UID,organism,transcript_id,adipose,adrenal,brain,brain_R,breast,colon,fId
ELM000009,Mouse,NONMMUT141626.1,0,0,4.82e-22,3.92e-20,1.5e-35,0.019349,2469
ELM000009,Mouse,NONMMUT141627.1,0,0,0,1.53e-22,2.28e-60,1.74e-120,2470
ELM000009,Mouse,NONMMUT141628.1,0,0,0,1.14e-24,1.73e-69,5.22e-180,2471
ELM000009,Mouse,NONMMUT141629.1,0,0,0,3.23e-23,9.7e-96,2.15946e-313,2472
ELM000009,Mouse,NONMMUT141630.1,0,0,0,1.82e-17,6.72e-53,7.6e-102,2473
ELM000009,Mouse,NONMMUT141631.1,0,0,0,1.3e-20,1.58e-101,0,2474
ELM000009,Mouse,NONMMUT141632.1,0,0,0,6.64e-17,5.07e-121,0,2475
ELM000009,Mouse,NONMMUT141633.1,0,0,0,4.21e-23,1.15e-46,7.97e-58,2476
ELM000009,Mouse,NONMMUT141634.1,0,0,0,6.05e-19,2.09e-70,6.72e-132,2477
ELM000009,Mouse,NONMMUT141635.1,0,0,4.89e-28,2.19e-114,3.66e-120,0.00224899,2478
ELM000009,Mouse,NONMMUT141636.1,0,0,6.56e-29,1.06e-116,1.89e-139,1.42e-26,2479
ELM000009,Mouse,NONMMUT141637.1,0.179931,0.513174,0.022567,0.180462,0.146396,0.018629,2480
ELM000003,Mouse,NONMMUT146847.1,0,0,0,3.08e-46,0.0928918,0.011706,2481
ELM000022,Mouse,NONMMUT147049.1,0,0,0,1.26e-34,0.0060047,0.0157072,2482
ELM000022,Mouse,NONMMUT147050.1,0,0,0,2.8e-37,0.0000073,0.00000218,2483
ELM000022,Mouse,NONMMUT147051.1,0,0,0,0.00576275,1.96e-36,7.61e-47,2484
ELM000022,Mouse,NONMMUT147052.1,0,1.37e-21,0,0.00000218,0.000000000128,0.00000145,2485
ELM000022,Mouse,NONMMUT147053.1,9.85e-32,0,6.93e-33,7.22e-26,0.00000000000000162,0.0000000000000387,2486
ELM000022,Mouse,NONMMUT147054.1,0,0,0,2.31e-71,1.72e-36,1.51e-43,2487
ELM000022,Mouse,NONMMUT147055.1,0,0,0,4.66e-64,1.74e-24,1.19e-29,2488
ELM000022,Mouse,NONMMUT147056.1,0,0,0,0.00820093,9.04e-82,4.35e-148,2489
ELM000022,Mouse,NONMMUT147057.1,0.00000000000000274,0,7.23e-16,3.96e-37,0.000000000218,6.02e-21,2490
ELM000022,Mouse,NONMMUT147058.1,0,0.000824844,0,0.0146298,0.0220501,0.00168713,2491
ELM000022,Mouse,NONMMUT147059.1,0,0,0,5.93e-273,4.55e-59,2.83e-105,2492
ELM000022,Mouse,NONMMUT147060.1,0,0,0,8.71e-264,4.43e-49,2.5e-115,2493
ELM000022,Mouse,NONMMUT147061.1,3.31e-19,0,6.13e-20,1.24e-17,8.78e-22,1.66e-42,2494
ELM000022,Mouse,NONMMUT147062.1,0,0,0,1.65e-271,1.7e-57,3.39e-103,2495
ELM000022,Mouse,NONMMUT147063.1,0,0,0,2.44e-271,2.62e-57,5.97e-103,2496
ELM000022,Mouse,NONMMUT147064.1,0,0,0,8.34e-246,6.11e-41,6.44e-121,2497
ELM000022,Mouse,NONMMUT147065.1,6.15e-18,0,1.27e-18,3.72e-47,2.62e-26,1.6e-35,2498
ELM000022,Mouse,NONMMUT147066.1,1.7e-16,0,4.02e-17,1.07e-41,2.59e-20,1.38e-27,2499
ELM000022,Mouse,NONMMUT147067.1,0,0,0,2.25e-256,5.25e-41,1.99e-81,2500
ELM000022,Mouse,NONMMUT147068.1,0,0,0,8.63e-263,5.39e-48,1.18e-90,2501
ELM000022,Mouse,NONMMUT147069.1,0,0,0,8.56e-282,1.05e-68,5.32e-118,2502
ELM000022,Mouse,NONMMUT147073.1,0.00247174,0,0.00231523,0.00313081,0.00000000000843,0.000723896,2503
ELM000022,Mouse,NONMMUT147076.1,3.68e-40,0,1.5e-41,0.0109052,0.0686301,0.00925324,2504
ELM000022,Mouse,NONMMUT147077.1,0,0,0,3.95e-195,0.000000000617,0.000465138,2505
ELM000022,Mouse,NONMMUT147079.1,0,0,0.00313414,0.0226304,0.00974027,0.00626588,2506
ELM000022,Mouse,NONMMUT147086.1,0,0.00000000000000271,0,6.61e-159,9.77e-141,1.91e-40,2507
ELM000022,Mouse,NONMMUT147087.1,0.0000000446,0.000000044,0.0000000417,0.00878514,1.7e-21,0.00341477,2508
ELM000022,Mouse,NONMMUT147088.1,0.00175234,0.00252011,0.00218366,0.0149537,0.0220142,0.00000000000000181,2509
ELM000022,Mouse,NONMMUT147089.1,0,0,0,0,0,0,2510
ELM000022,Mouse,NONMMUT147091.1,0.00127312,0.00121966,0,0.00228883,0.0174752,0.00126725,2511
ELM000022,Mouse,NONMMUT147092.1,0,0,0,0.00726738,0.00847319,0.0048089,2512
ELM000012,Mouse,NONMMUT148099.1,0,0,0,0.00000000226,0.000587084,0.0000306,2513
ELM000005,Mouse,NONMMUT150291.1,0.0329549,0.12166,0.0919306,0.13672,0.238317,0.0671284,2514
ELM000005,Mouse,NONMMUT150305.1,0.0421784,0.119547,0.0361375,0.267523,0.10573,0.0252148,2515
ELM000005,Mouse,NONMMUT150307.1,0.0285529,0.131315,0.0796052,0.151521,0.148594,0.0917678,2516
ELM000005,Mouse,NONMMUT150308.1,9.1869,9.80282,12.2424,12.6024,13.2282,16.7256,2517
ELM000005,Mouse,NONMMUT150331.1,0.00826298,0.118079,0.0481176,0.148091,0.167321,0.0459052,2518
ELM000005,Mouse,NONMMUT150343.1,0.0578739,0.18917,0.0906187,0.569835,0.297061,0.175153,2519
ELM000005,Mouse,NONMMUT150344.1,0,0.182392,0,0.192557,0.520079,0.17437,2520
ELM000005,Mouse,NONMMUT150345.1,0,0.448817,0,0.410966,0,0.450597,2521
ELM000005,Mouse,NONMMUT150349.1,0.00509376,3.21e-209,0.0000000661,4.33e-48,0.0394864,0.00265506,2522
ELM000005,Mouse,NONMMUT150350.1,0,0.00675853,3.83e-86,0.0225672,0.0231287,6.45e-147,2523
ELM000005,Mouse,NONMMUT150361.1,0.32094,0.239069,1.96498,0.174348,2.57069,1.73277,2524
ELM000001,Mouse,NONMMUT152969.1,0.0102477,0.0100355,0.00161221,0.0279122,0.112382,0.0276201,2525
ELM000001,Mouse,NONMMUT152970.1,0.0134725,3.41e-56,0,0.0153357,0.0856027,0.0402966,2526
ELM000001,Mouse,NONMMUT152971.1,7.13e-80,2.91e-42,0,6.03e-36,2.31e-67,3.95e-66,2527
ELM000001,Mouse,NONMMUT152972.1,0.000000000238,0.000000171,0.000000119,0.000000000749,0.0000000004,0.000000000000237,2528
ELM000001,Mouse,NONMMUT152973.1,1.32e-44,2.54e-54,0,0.0000000000000255,9.35e-30,8.01e-38,2529
ELM000001,Mouse,NONMMUT152974.1,2.58e-91,1.96e-49,0,2.9e-47,1.77e-38,0.000000000000979,2530
ELM000001,Mouse,NONMMUT152975.1,0.000000641,6.62e-59,0,0.00000085,0.000000711,0.00000000914,2531
ELM000001,Mouse,NONMMUT152976.1,3.68e-89,4.39e-48,0,3.92e-45,8.03e-77,1.99e-83,2532
ELM000001,Mouse,NONMMUT152977.1,0.00000000113,1.24e-60,0,0.00000000165,0.000000000444,0.00000000000279,2533
ELM000001,Mouse,NONMMUT152978.1,0.000000000615,8.45e-61,0,0.000000000905,0.000000000217,0.00000000000109,2534
ELM000001,Mouse,NONMMUT152979.1,0,0,0.00358027,0.0102296,8.68e-78,9.01e-120,2535
ELM000001,Mouse,NONMMUT152980.1,6.29e-102,2.02e-23,0,3.64e-282,3.55e-165,1.85e-170,2536
ELM000001,Mouse,NONMMUT152981.1,2.41e-125,3.8e-38,2.79e-18,9.42e-30,1.03e-29,0.00000262,2537
ELM000001,Mouse,NONMMUT152982.1,1.08e-123,4.14e-37,2.26e-17,4.09e-28,1.35e-41,6.83e-98,2538
ELM000006,Mouse,NONMMUT154214.1,0,2.41e-21,0,0,1.54e-21,0.00000000000000161,2539
ELM000011,Mouse,NONMMUT154316.1,0,0,0,0,1.16e-242,3.47e-153,2540
ELM000013,Mouse,N.A.,0,0,0,0,0,0,2581
ELM000014,Mouse,N.A.,0,0,0,0,0,0,2582
ELM000020,Mouse,N.A.,0,0,0,0,0,0,2583
ELM000021,Mouse,N.A.,0,0,0,0,0,0,2584
ELM000023,Mouse,N.A.,0,0,0,0,0,0,2585
ELM000025,Mouse,N.A.,0,0,0,0,0,0,2586
ELM000027,Mouse,N.A.,0,0,0,0,0,0,2587
ELM000028,Mouse,NONMMUT073474.2,0,0,0,0.00000018548,0.0135508,0.0000000800863,2588
ELM000028,Mouse,NONMMUT073475.2,0,0,0,0,0.0305102,2.68346e-41,2589
ELM000028,Mouse,NONMMUT073476.2,0,0,0,0,0.00000312971,0.0000000000302336,2590
